[LOGGING] Console output will also be written to: ./output/analysis.txt
Analyzing Cards:   0%|                                                                          | 0/76 [00:00<?, ?it/s]Analyzing Cards: 100%|###############################################################| 76/76 [00:00<00:00, 5258.19it/s]

Card Type Summary:
-------------------------------------------------------
Type                 | # Cards    | % of Total
-------------------------------------------------------
Artifact             | 12         |      15.38%
Creature             | 34         |      43.59%
Enchantment          | 7          |       8.97%
Equipment            | 2          |       2.56%
Instant              | 7          |       8.97%
Land                 | 9          |      11.54%
Sorcery              | 7          |       8.97%
-------------------------------------------------------

Mana Color Distribution:
  W: 15.25% (18)
  U: 16.95% (20)
  B: 22.88% (27)
  R: 15.25% (18)
  G: 20.34% (24)
  C: 9.32% (11)

Summary Table Per Color:
--------------------------------------------------------------------------------
Color    | # Cards    | # Producers     | % Produce       | % of Total      | % diff         
--------------------------------------------------------------------------------
W | 18                | 14              | 11.86           | 15.25           | -3.39          
U | 20                | 16              | 13.56           | 16.95           | -3.39          
B | 27                | 15              | 12.71           | 22.88           | -10.17         
R | 18                | 15              | 12.71           | 15.25           | -2.54          
G | 24                | 15              | 12.71           | 20.34           | -7.63          
C | 11                | 5               | 4.24            | 9.32            | -5.08          
--------------------------------------------------------------------------------

Recommended Land Distribution for 38 lands:
  W: 6 lands
  U: 7 lands
  B: 9 lands
  R: 6 lands
  G: 8 lands

Produce Mana:
----------------------------------------------------------------------------------------------------
Name                           | Typ              | CMC   | Symbols
----------------------------------------------------------------------------------------------------
Arcane Signet                  | Artifact         | 2     | (W)(U)(B)(R)(G)   
Cavern of Souls                | Land             | 0     | (W)(U)(B)(R)(G)(C)
Chromatic Lantern              | Artifact         | 3     | (W)(U)(B)(R)(G)   
Command Tower                  | Land             | 0     | (W)(U)(B)(R)(G)   
Crucible of the Spirit Dragon  | Land             | 0     | (W)(U)(B)(R)(G)(C)
Dragon's Hoard                 | Artifact         | 3     | (W)(U)(B)(R)(G)   
Exotic Orchard                 | Land             | 0     | (W)(U)(B)(R)(G)   
Fellwar Stone                  | Artifact         | 2     | (W)(U)(B)(R)(G)   
Haven of the Spirit Dragon     | Land             | 0     | (W)(U)(B)(R)(G)(C)
Ketria Triome                  | Land             | 0     |    (U)   (R)(G)   
Path of Ancestry               | Land             | 0     | (W)(U)(B)(R)(G)   
Rivaz of the Claw              | Legendary        | 3     | (W)(U)(B)(R)(G)   
Sol Ring                       | Artifact         | 1     |                (C)
Talisman of Dominance          | Artifact         | 2     |    (U)(B)      (C)
Temple of the Dragon Queen     | Land             | 0     | (W)(U)(B)(R)(G)   
The World Tree                 | Land             | 0     | (W)(U)(B)(R)(G)   
----------------------------------------------------------------------------------------------------

Card Category Table (All Cards):
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Name                           | Type         | CMC   | Damage     | Removal    | Draw       | Discard    | Mill       | Search     | Heal       | Info       | Combo      | Tokens     | Graveyard 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Ancient Brass Dragon           | Creature     | 7     | ✓          |            |            |            |            |            |            |            |            |            | ✓         
Anguished Unmaking             | Instant      | 3     |            | ✓          |            |            |            |            |            |            | ✓          |            |           
Ao, the Dawn Sky               | Creature     | 5     | ✓          |            |            |            |            |            |            | ✓          |            |            |           
Arcane Signet                  | Artifact     | 2     |            |            |            |            |            |            |            |            |            |            |           
Arcane Signet                  | Artifact     | 2     |            |            |            |            |            |            |            |            |            |            |           
Assassin's Trophy              | Instant      | 2     |            | ✓          |            |            |            | ✓          |            |            |            |            |           
Atsushi, the Blazing Sky       | Creature     | 4     | ✓          | ✓          |            |            |            |            |            |            |            |            |           
Call the Spirit Dragons        | Enchantment  | 5     |            |            |            |            |            |            |            |            | ✓          |            |           
Cavern of Souls                | Land         | 0     |            |            |            |            |            |            |            |            |            |            |           
Chromatic Lantern              | Artifact     | 3     |            |            |            |            |            |            |            |            |            |            |           
Colossal Grave-Reaver          | Creature     | 8     | ✓          |            |            |            | ✓          |            |            |            |            |            | ✓         
Command Tower                  | Land         | 0     |            |            |            |            |            |            |            |            |            |            |           
Conduit of Worlds              | Artifact     | 4     |            |            |            |            |            |            |            |            |            |            | ✓         
Counterspell                   | Instant      | 2     |            |            |            |            |            |            |            |            |            |            |           
Crucible of the Spirit Dragon  | Land         | 0     |            | ✓          |            |            |            |            |            |            |            |            |           
Crux of Fate                   | Sorcery      | 5     |            | ✓          |            |            |            |            |            |            |            |            |           
Dragon Tempest                 | Enchantment  | 2     | ✓          |            |            |            |            |            |            |            |            |            |           
Dragon's Hoard                 | Artifact     | 3     |            | ✓          | ✓          |            |            |            |            |            |            |            |           
Ebondeath, Dracolich           | Creature     | 4     | ✓          |            |            |            |            |            |            |            |            |            | ✓         
Encroaching Dragonstorm        | Enchantment  | 4     |            |            |            |            |            | ✓          |            |            |            |            |           
Eshki, Temur's Roar            | Creature     | 3     | ✓          |            | ✓          |            |            |            |            |            | ✓          |            |           
Exotic Orchard                 | Land         | 0     |            |            |            |            |            |            |            |            |            |            |           
Fearsome Awakening             | Sorcery      | 5     |            |            |            |            |            |            |            |            |            |            | ✓         
Fellwar Stone                  | Artifact     | 2     |            |            |            |            |            |            |            |            |            |            |           
Generous Gift                  | Instant      | 3     |            | ✓          |            |            |            |            |            |            |            |            |           
Growth Spiral                  | Instant      | 2     |            |            | ✓          |            |            |            |            |            |            |            |           
Haven of the Spirit Dragon     | Land         | 0     |            | ✓          |            |            |            |            |            |            |            |            | ✓         
Jugan, the Rising Star         | Creature     | 6     | ✓          |            |            |            |            |            |            |            |            |            |           
Junji, the Midnight Sky        | Creature     | 5     | ✓          |            |            | ✓          |            |            |            |            | ✓          |            | ✓         
Kaalia of the Vast             | Creature     | 4     | ✓          |            |            |            |            |            |            |            |            |            |           
